"University_link","Picture_Url","University_Name","nation_flag_picture","Country","City","Rank_In_Australia","Rank_In_World","Global_Score","Enrollment","Comparison"
"https://www.usnews.com/education/best-global-universities/university-of-melbourne-501796","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Melbourne","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Parkville","#1","#27","80.3","N/A",""
"https://www.usnews.com/education/best-global-universities/university-of-sydney-505369","https://www.usnews.com/object/image/00000157-8ffc-dca0-ad7f-cfffa0010000/$161004_UniofSydney?size=responsive300&update-time=1475589551709","University of Sydney","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Sydney","#2","#28","79.9","47,118",""
"https://www.usnews.com/education/best-global-universities/university-of-queensland-500164","https://www.usnews.com/object/image/00000157-902c-dca0-ad7f-d8bffa2f0000/$161004_UQ?size=responsive300&update-time=1475592705802","University of Queensland","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Brisbane","#3","#36","77.2","41,372",""
"https://www.usnews.com/education/best-global-universities/monash-university-500301","https://www.usnews.com/object/image/00000153-ec2c-d802-ab7f-feacb9230000/$160406_MonashU?size=responsive300&update-time=1459956316556","Monash University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Clayton","#4","#37","77.0","58,725","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-new-south-wales-sydney-502434","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of New South Wales Sydney","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Kensington","#4","#37","77.0","45,133","(tie)"
"https://www.usnews.com/education/best-global-universities/australian-national-university-503825","https://www.usnews.com/object/image/00000157-9042-ddc3-af5f-dbebc79a0000/$161004_ANU?size=responsive300&update-time=1475594208348","Australian National University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Canberra","#6","#62","73.9","16,758",""
"https://www.usnews.com/education/best-global-universities/university-of-adelaide-504015","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Adelaide","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Adelaide","#7","#74","72.8","23,102","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-western-australia-503979","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Western Australia","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Crawley","#8","#83","72.2","18,405",""
"https://www.usnews.com/education/best-global-universities/university-of-technology-sydney-505153","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Technology Sydney","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Ultimo","#9","#112","69.0","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-auckland-503786","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Auckland","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Auckland","#10","#123","68.2","33,093","(tie)"
"https://www.usnews.com/education/best-global-universities/curtin-university-503377","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Curtin University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Bentley","#11","#160","65.8","29,999","(tie)"
"https://www.usnews.com/education/best-global-universities/queensland-university-of-technology-qut-504619","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Queensland University of Technology (QUT)","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Brisbane","#12","#171","64.7","37,165","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-wollongong-503195","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Wollongong","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Wollongong","#13","#186","63.6","19,169","(tie)"
"https://www.usnews.com/education/best-global-universities/macquarie-university-502013","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Macquarie University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","North Ryde","#14","#192","63.4","30,561","(tie)"
"https://www.usnews.com/education/best-global-universities/swinburne-university-of-technology-528823","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Swinburne University of Technology","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Hawthorn","#15","#199","63.0","15,327","(tie)"
"https://www.usnews.com/education/best-global-universities/griffith-university-501686","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Griffith University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Nathan","#16","#203","62.8","35,900","(tie)"
"https://www.usnews.com/education/best-global-universities/royal-melbourne-institute-of-technology-rmit-503858","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Royal Melbourne Institute of Technology (RMIT)","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Melbourne (Australia)","#17","#209","62.5","32,692","(tie)"
"https://www.usnews.com/education/best-global-universities/deakin-university-504884","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Deakin University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Burwood","#18","#217","62.1","43,080","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-newcastle-500363","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Newcastle","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Callaghan","#19","#231","61.4","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/western-sydney-university-506826","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Western Sydney University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Penrith","#20","#234","61.3","36,033","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-otago-506723","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Otago","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Dunedin","#21","#247","60.7","18,508","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-tasmania-502985","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Tasmania","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Hobart","#22","#273","59.5","18,264","(tie)"
"https://www.usnews.com/education/best-global-universities/la-trobe-university-501305","https://www.usnews.com/static-atlas/assets/img/education/education.svg","La Trobe University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Melbourne (Australia)","#23","#304","58.1","21,663","(tie)"
"https://www.usnews.com/education/best-global-universities/james-cook-university-506320","https://www.usnews.com/static-atlas/assets/img/education/education.svg","James Cook University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Townsville City","#24","#324","57.3","12,825","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-south-australia-506290","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of South Australia","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Adelaide","#25","#363","55.6","23,490","(tie)"
"https://www.usnews.com/education/best-global-universities/auckland-university-of-technology-528944","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Auckland University of Technology","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Auckland","#26","#372","55.2","18,837","(tie)"
"https://www.usnews.com/education/best-global-universities/australian-catholic-university-529148","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Australian Catholic University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Melbourne (Australia)","#27","#416","54.0","23,728","(tie)"
"https://www.usnews.com/education/best-global-universities/flinders-university-south-australia-504837","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Flinders University South Australia","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Bedford Park","#28","#426","53.8","17,366","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-southern-queensland-529601","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Southern Queensland","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Toowoomba","#29","#452","53.1","12,150","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-canterbury-504532","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Canterbury","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Christchurch","#30","#466","52.7","15,245","(tie)"
"https://www.usnews.com/education/best-global-universities/edith-cowan-university-528941","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Edith Cowan University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Joondalup","#31","#495","51.5","18,759","(tie)"
"https://www.usnews.com/education/best-global-universities/victoria-university-wellington-504111","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Victoria University Wellington","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Wellington","#31","#495","51.5","17,883","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-canberra-529147","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Canberra","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Canberra","#33","#593","48.4","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/massey-university-503390","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Massey University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Palmerston North","#34","#598","48.3","18,570","(tie)"
"https://www.usnews.com/education/best-global-universities/victoria-university-528927","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Victoria University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Footscray","#35","#649","47.0","14,387","(tie)"
"https://www.usnews.com/education/best-global-universities/murdoch-university-528818","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Murdoch University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Murdoch","#36","#673","46.4","16,641","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-waikato-528934","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Waikato","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Hamilton","#37","#739","44.6","10,472","(tie)"
"https://www.usnews.com/education/best-global-universities/charles-sturt-university-528979","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Charles Sturt University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Wagga Wagga","#38","#764","44.1","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-new-england-528095","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of New England","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Armidale","#39","#821","42.5","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/charles-darwin-university-528963","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Charles Darwin University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Casuarina","#40","#959","39.7","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/southern-cross-university-528998","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Southern Cross University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","East Lismore","#41","#997","38.8","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/lincoln-university-new-zealand-529113","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Lincoln University - New Zealand","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/NZL.svg","New Zealand","Lincoln (New Zealand)","#42","#1,032","38.1","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-the-sunshine-coast-529403","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of the Sunshine Coast","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Sippy Downs","#43","#1,072","37.2","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/central-queensland-university-529603","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Central Queensland University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Rockhampton North","#44","#1,095","36.7","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/federation-university-australia-529602","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Federation University Australia","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Mt. Helen","#45","#1,288","32.5","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/bond-university-529370","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Bond University","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Robina","#46","#1,455","28.7","N/A","(tie)"
"https://www.usnews.com/education/best-global-universities/university-of-notre-dame-australia-529708","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Notre Dame Australia","https://www.usnews.com/static-atlas/assets/img/news/best-countries/flags-svg/AUS.svg","Australia","Fremantle","#47","#1,511","27.6","N/A","(tie)"