"University_link","Picture_Url","University_Name","City","Rank_In_India","Rank_In_World","Comparison","Global_Score","Enrollment"
"https://www.usnews.com/education/best-global-universities/tata-institute-of-fundamental-research-tifr-529777","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Tata Institute of Fundamental Research (TIFR)","Mumbai","#1","#452","(tie)","53.1","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-science-iisc-bangalore-505956","https://www.usnews.com/object/image/00000157-8cb5-dca0-ad7f-ccb7ccf20000/$161003_IISc?size=responsive300&update-time=1475534623655","Indian Institute of Science (IISC) - Bangalore","Bangalore","#2","#551","(tie)","49.6","3,990"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-bombay-501259","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Bombay","Mumbai","#3","#583","(tie)","48.7","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-madras-502278","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Madras","Chennai","#4","#605","(tie)","48.2","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-delhi-500856","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Delhi","New Delhi","#5","#717","(tie)","45.3","9,794"
"https://www.usnews.com/education/best-global-universities/university-of-delhi-504916","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Delhi","New Delhi","#5","#717","(tie)","45.3","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-gandhinagar-529780","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Gandhinagar","Gandhinagar","#7","#725","(tie)","45.1","N/A"
"https://www.usnews.com/education/best-global-universities/panjab-university-528843","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Panjab University","Chandigarh","#8","#759","(tie)","44.2","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-kharagpur-500533","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Kharagpur","Kharagpur","#9","#764","(tie)","44.1","N/A"
"https://www.usnews.com/education/best-global-universities/christian-medical-college-hospital-cmch-vellore-529356","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Christian Medical College & Hospital (CMCH) Vellore","Vellore","#10","#770","(tie)","43.9","N/A"
"https://www.usnews.com/education/best-global-universities/aligarh-muslim-university-528840","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Aligarh Muslim University","Aligarh","#11","#787","(tie)","43.5","N/A"
"https://www.usnews.com/education/best-global-universities/all-india-institute-of-medical-sciences-aiims-new-delhi-500492","https://www.usnews.com/static-atlas/assets/img/education/education.svg","All India Institute of Medical Sciences (AIIMS) New Delhi","New Delhi","#12","#826","(tie)","42.4","N/A"
"https://www.usnews.com/education/best-global-universities/banaras-hindu-university-bhu-503462","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Banaras Hindu University (BHU)","Varanasi","#12","#826","(tie)","42.4","N/A"
"https://www.usnews.com/education/best-global-universities/vellore-institute-of-technology-529209","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Vellore Institute of Technology","Tamil Nadu","#14","#844","(tie)","42.2","33,416"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-science-education-research-iiser---kolkata-529446","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Science Education & Research (IISER) - Kolkata","Nadia","#15","#852","(tie)","42.0","N/A"
"https://www.usnews.com/education/best-global-universities/jamia-millia-islamia-529538","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Jamia Millia Islamia","New Delhi","#16","#856","(tie)","41.9","10,481"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-hyderabad-529636","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Hyderabad","Teangana","#17","#875","(tie)","41.4","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-kanpur-506622","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Kanpur","Kanpur","#18","#879","(tie)","41.3","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-roorkee-528828","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Roorkee","Roorkee","#19","#896","(tie)","41.0","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-science-education-research-iiser-pune-529311","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Science Education & Research (IISER) Pune","Pashan","#20","#926","(tie)","40.4","1,512"
"https://www.usnews.com/education/best-global-universities/thapar-institute-of-engineering-technology-529291","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Thapar Institute of Engineering & Technology","Patiala","#21","#997","(tie)","38.8","N/A"
"https://www.usnews.com/education/best-global-universities/manipal-academy-of-higher-education-mahe-528886","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Manipal Academy of Higher Education (MAHE)","Manipal","#22","#1,032","(tie)","38.1","23,002"
"https://www.usnews.com/education/best-global-universities/post-graduate-institute-of-medical-education-research-pgimer-chandigarh-529687","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Post Graduate Institute of Medical Education & Research (PGIMER), Chandigarh","Chandigarh","#23","#1,060","(tie)","37.4","N/A"
"https://www.usnews.com/education/best-global-universities/jawaharlal-nehru-university-new-delhi-529031","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Jawaharlal Nehru University, New Delhi","New Delhi","#24","#1,088","(tie)","36.8","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-guwahati-528994","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Guwahati","Guwahati","#25","#1,106","(tie)","36.4","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-indore-529453","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Indore","Indore","#26","#1,140","(tie)","35.6","N/A"
"https://www.usnews.com/education/best-global-universities/visva-bharati-university-529447","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Visva Bharati University","Santiniketan","#27","#1,180","(tie)","34.7","N/A"
"https://www.usnews.com/education/best-global-universities/jadavpur-university-505474","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Jadavpur University","Kolkata","#28","#1,184","(tie)","34.6","N/A"
"https://www.usnews.com/education/best-global-universities/birla-institute-of-technology-science-pilani-bits-pilani-528900","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Birla Institute of Technology & Science Pilani (BITS Pilani)","Pilani","#29","#1,254","(tie)","33.2","N/A"
"https://www.usnews.com/education/best-global-universities/university-of-hyderabad-528875","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Hyderabad","Hyderabad","#30","#1,271","(tie)","32.8","N/A"
"https://www.usnews.com/education/best-global-universities/srm-institute-of-science-technology-chennai-529816","https://www.usnews.com/static-atlas/assets/img/education/education.svg","SRM Institute of Science & Technology Chennai","Chengalpattu","#31","#1,281","(tie)","32.6","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-bhu-varanasi-529539","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT BHU) - Varanasi","Varanasi","#32","#1,291","(tie)","32.3","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-rourkela-529700","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Rourkela","Rourkela","#33","#1,327","(tie)","31.7","N/A"
"https://www.usnews.com/education/best-global-universities/indian-statistical-institute-kolkata-529534","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Statistical Institute Kolkata","Kolkata","#34","#1,350","(tie)","31.3","N/A"
"https://www.usnews.com/education/best-global-universities/homi-bhabha-national-institute-529784","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Homi Bhabha National Institute","Mumbai","#35","#1,354","(tie)","31.2","N/A"
"https://www.usnews.com/education/best-global-universities/anna-university-chennai-529021","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Anna University Chennai","Chennai","#36","#1,361","(tie)","31.0","N/A"
"https://www.usnews.com/education/best-global-universities/jamia-hamdard-university-529132","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Jamia Hamdard University","New Delhi","#37","#1,365","(tie)","30.9","N/A"
"https://www.usnews.com/education/best-global-universities/bharathiar-university-529406","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Bharathiar University","Coimbatore","#38","#1,376","(tie)","30.6","N/A"
"https://www.usnews.com/education/best-global-universities/university-of-calcutta-529004","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Calcutta","Kolkata","#38","#1,376","(tie)","30.6","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-bhubaneswar-529756","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology Bhubaneswar","Argul","#40","#1,389","(tie)","30.3","N/A"
"https://www.usnews.com/education/best-global-universities/amity-university-noida-529512","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Amity University Noida","Noida","#41","#1,413","(tie)","29.8","31,383"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-tiruchirappalli-529710","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Tiruchirappalli","Tiruchirappalli","#41","#1,413","(tie)","29.8","N/A"
"https://www.usnews.com/education/best-global-universities/bharathidasan-university-529541","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Bharathidasan University","Tiruchirappalli","#43","#1,455","(tie)","28.7","N/A"
"https://www.usnews.com/education/best-global-universities/amrita-vishwa-vidyapeetham-529695","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Amrita Vishwa Vidyapeetham","Coimbatore","#44","#1,483","(tie)","28.1","N/A"
"https://www.usnews.com/education/best-global-universities/delhi-technological-university-529835","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Delhi Technological University","Delhi","#44","#1,483","(tie)","28.1","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-indian-school-of-mines-dhanbad-529410","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (Indian School of Mines) Dhanbad","Dhanbad","#46","#1,506","(tie)","27.7","N/A"
"https://www.usnews.com/education/best-global-universities/pondicherry-university-529502","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Pondicherry University","Puducherry","#47","#1,514","(tie)","27.5","N/A"
"https://www.usnews.com/education/best-global-universities/shanmugha-arts-science-technology-research-academy-sastra-529523","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Shanmugha Arts, Science, Technology & Research Academy (SASTRA)","Thanjavur","#47","#1,514","(tie)","27.5","N/A"
"https://www.usnews.com/education/best-global-universities/university-of-madras-529221","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Madras","Chennai","#49","#1,542","(tie)","26.9","N/A"
"https://www.usnews.com/education/best-global-universities/savitribai-phule-pune-university-529514","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Savitribai Phule Pune University","Pune","#50","#1,549","(tie)","26.8","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-pharmaceutical-education-research-niper-529648","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Pharmaceutical Education & Research (NIPER)","Mohali","#51","#1,556","(tie)","26.6","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-science-education-research-iiser---bhopal-529738","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Science Education & Research (IISER) - Bhopal","Bhopal","#52","#1,570","(tie)","26.2","N/A"
"https://www.usnews.com/education/best-global-universities/alagappa-university-529893","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Alagappa University","Karaikudi","#53","#1,585","(tie)","25.9","N/A"
"https://www.usnews.com/education/best-global-universities/malaviya-national-institute-of-technology-jaipur-529640","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Malaviya National Institute of Technology Jaipur","Jaipur","#54","#1,617","(tie)","25.1","N/A"
"https://www.usnews.com/education/best-global-universities/annamalai-university-529255","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Annamalai University","Annamalai nagar","#55","#1,636","(tie)","24.6","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-science-education-research-iiser---mohali-529967","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Science Education & Research (IISER) - Mohali","SAS Nagar","#55","#1,636","(tie)","24.6","N/A"
"https://www.usnews.com/education/best-global-universities/lovely-professional-university-530057","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Lovely Professional University","Phagwara","#57","#1,647","(tie)","24.5","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-karnataka-529773","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Karnataka","Mangalore","#58","#1,694","(tie)","23.1","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-warangal-529770","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Warangal","Warangal","#59","#1,726","(tie)","22.3","N/A"
"https://www.usnews.com/education/best-global-universities/sardar-vallabhbhai-national-institute-of-technology-529639","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Sardar Vallabhbhai National Institute of Technology","Surat","#60","#1,735","(tie)","22.0","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-patna-529821","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Patna","Patna","#61","#1,746","(tie)","21.7","N/A"
"https://www.usnews.com/education/best-global-universities/institute-of-chemical-technology-mumbai-529413","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Institute of Chemical Technology - Mumbai","Mumbai","#62","#1,753","(tie)","21.5","N/A"
"https://www.usnews.com/education/best-global-universities/guru-nanak-dev-university-529309","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Guru Nanak Dev University","Amritsar","#63","#1,771","(tie)","21.1","N/A"
"https://www.usnews.com/education/best-global-universities/kalinga-institute-of-industrial-technology-kiit-529846","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Kalinga Institute of Industrial Technology (KIIT)","Bhubaneswar","#64","#1,788","(tie)","20.4","N/A"
"https://www.usnews.com/education/best-global-universities/shivaji-university-529073","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Shivaji University","Kolhapur","#65","#1,798","(tie)","20.1","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-durgapur-529772","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Durgapur","West Bengal","#66","#1,805","(tie)","19.8","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-silchar-529775","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Silchar","Silchar","#67","#1,818","(tie)","19.1","N/A"
"https://www.usnews.com/education/best-global-universities/osmania-university-529495","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Osmania University","Hyderabad","#68","#1,821","(tie)","19.0","N/A"
"https://www.usnews.com/education/best-global-universities/visvesvaraya-national-institute-of-technology-nagpur-529828","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Visvesvaraya National Institute of Technology, Nagpur","Nagpur","#68","#1,821","(tie)","19.0","N/A"
"https://www.usnews.com/education/best-global-universities/motilal-nehru-national-institute-of-technology-529854","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Motilal Nehru National Institute of Technology","Prayagraj","#70","#1,835","(tie)","18.5","N/A"
"https://www.usnews.com/education/best-global-universities/punjab-agricultural-university-529438","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Punjab Agricultural University","Ludhiana","#71","#1,849","(tie)","18.0","N/A"
"https://www.usnews.com/education/best-global-universities/university-of-kashmir-530084","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Kashmir","Srinagar","#72","#1,878","","16.9","N/A"
"https://www.usnews.com/education/best-global-universities/birla-institute-of-technology-mesra-529871","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Birla Institute of Technology Mesra","Ranchi","#73","#1,888","(tie)","16.2","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-mandi-530093","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Mandi","Kamand","#74","#1,908","(tie)","15.1","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-engineering-science-technology-shibpur-iiest-529842","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Engineering Science Technology Shibpur (IIEST)","Howrah","#75","#1,915","","14.8","N/A"
"https://www.usnews.com/education/best-global-universities/siksha-o-anusandhan-university-530099","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Siksha 'O' Anusandhan University","Bhubaneswar","#76","#1,916","(tie)","14.5","N/A"
"https://www.usnews.com/education/best-global-universities/cochin-university-science-technology-530113","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Cochin University Science & Technology","South Kalamassery","#77","#1,950","(tie)","12.4","N/A"
"https://www.usnews.com/education/best-global-universities/sathyabama-institute-of-science-technology-530127","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Sathyabama Institute of Science & Technology","Chennai","#78","#1,969","(tie)","10.9","N/A"
"https://www.usnews.com/education/best-global-universities/tezpur-university-530132","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Tezpur University","Tezpur Sonitpu","#79","#1,974","","9.9","N/A"
"https://www.usnews.com/education/best-global-universities/punjabi-university-530135","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Punjabi University","Patiala","#80","#1,976","(tie)","9.6","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-calicut-529867","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Calicut","Kozhikode","#81","#1,980","","9.4","N/A"
"https://www.usnews.com/education/best-global-universities/gauhati-university-529649","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Gauhati University","Guwahai","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/indian-institute-of-technology-iit-ropar-529980","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Indian Institute of Technology (IIT) - Ropar","Rupnagar","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/institute-of-post-graduate-medical-education-research-ipgmer-kolkata-529911","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Institute of Post Graduate Medical Education & Research (IPGMER), Kolkata","Kolkata","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/international-centre-for-theoretical-sciences-bengaluru-529778","https://www.usnews.com/static-atlas/assets/img/education/education.svg","International Centre for Theoretical Sciences, Bengaluru","Bengaluru","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/inter-university-centre-for-astronomy-astrophysics-529779","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Inter-University Centre for Astronomy & Astrophysics","Pune","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/jain-university-529958","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Jain University","Bangalore","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/king-georges-medical-university-529744","https://www.usnews.com/static-atlas/assets/img/education/education.svg","King George's Medical University","Lucknow","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/madurai-kamaraj-university-528889","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Madurai Kamaraj University","Madurai","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/mahatma-gandhi-university-kerala-529968","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Mahatma Gandhi University, Kerala","Kerala","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/maulana-azad-medical-college-530168","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Maulana Azad Medical College","New Delhi","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/maulana-azad-national-institute-of-technology-bhopal-529813","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Maulana Azad National Institute of Technology Bhopal","Bhopal","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/national-institute-of-technology-kurukshetra-529844","https://www.usnews.com/static-atlas/assets/img/education/education.svg","National Institute of Technology Kurukshetra","Kurukshetra","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/netaji-subhas-university-of-technology-530181","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Netaji Subhas University of Technology","Delhi","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/sanjay-gandhi-postgraduate-institute-of-medical-sciences-529743","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Sanjay Gandhi Postgraduate Institute of Medical Sciences","Lucknow","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/seth-gordhandas-sunderdas-medical-college-king-edward-memorial-hospital-529944","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Seth Gordhandas Sunderdas Medical College & King Edward Memorial Hospital","Mumbai","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/shoolini-university-530173","https://www.usnews.com/static-atlas/assets/img/education/education.svg","Shoolini University","Bajhol","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/university-of-jammu-529652","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Jammu","Jammu Tawi","Unranked","Unranked","","N/A","N/A"
"https://www.usnews.com/education/best-global-universities/university-of-rajasthan-529445","https://www.usnews.com/static-atlas/assets/img/education/education.svg","University of Rajasthan","Jaipur","Unranked","Unranked","","N/A","N/A"